district,mean_annual_rainfall_mm,rainfall_hazard_score,hand_hazard,combined_flood_hazard,heatwave_days,heat_hazard,total_hazard,total_hazard_normalized
Bagerhat,62.47103500366211,0.1662804667154948,0.545,0.3556402333577474,177,0.6331360946745562,0.9887763280323036,0.7255072341064662
Bandarban,63.9463857014974,0.1859518093532986,0.5398,0.3628759046766492,239,1.0,1.3628759046766492,1.0
Barguna,64.84491729736328,0.1979322306315104,0.3734,0.2856661153157552,102,0.1893491124260355,0.4750152277417907,0.34853886998207007
Barisal,59.618431091308594,0.1282457478841145,0.4516,0.2899228739420572,152,0.4852071005917159,0.7751299745337731,0.5687458204183876
Bhola,69.96366373697917,0.2661821831597223,0.3461,0.3061410915798611,92,0.1301775147928994,0.4363186063727605,0.32014551352441717
Bogra,60.59333419799805,0.1412444559733073,0.5478,0.3445222279866536,145,0.4437869822485207,0.7883092102351743,0.5784159860264061
Brahamanbaria,62.5050048828125,0.1667333984375,0.4351,0.30091669921875,106,0.2130177514792899,0.5139344506980399,0.3770955586891633
Chandpur,59.29315185546875,0.12390869140625,0.4903,0.307104345703125,133,0.3727810650887574,0.6798854107918824,0.4988608342541571
Chittagong,74.02466328938802,0.3203288438585069,0.377,0.3486644219292534,172,0.6035502958579881,0.9522147177872415,0.698680426089975
Chuadanga,51.41040802001953,0.018805440266927,0.5531,0.2859527201334635,225,0.9171597633136096,1.203112483447073,0.8827747847904898
Comilla,60.425994873046875,0.1390132649739583,0.4827,0.3108566324869791,159,0.5266272189349113,0.8374838514218903,0.6144975111439721
Cox's Bazar,78.71633911132812,0.382884521484375,0.2702,0.3265422607421875,111,0.2426035502958579,0.5691458110380454,0.4176064813274975
Dhaka,58.064697265625,0.107529296875,0.4693,0.2884146484375,125,0.3254437869822485,0.6138584354197485,0.4504140349927092
Dinajpur,64.03140258789062,0.1870853678385416,0.3919,0.2894926839192708,139,0.408284023668639,0.6977767075879098,0.5119884394415658
Faridpur,55.06507873535156,0.0675343831380208,0.4906,0.2790671915690104,177,0.6331360946745562,0.9122032862435666,0.6693223375021753
Feni,63.22547149658203,0.1763396199544271,0.4475,0.3119198099772136,143,0.4319526627218935,0.7438724726991071,0.5458108622703953
